id,station_id,stop_id,station_name,stop_desc,run_number,route_id,destination_id,destination_name,route_direction_code,prediction_generated,expected_arrival,is_approaching,is_scheduled,is_fit,is_delayed
159,30177,30177,63rd,Service toward Howard,817,Red,30177,Howard,1,2012-10-10 10:55:47-05,2012-10-10 10:58:47-05,0,0,0,0
160,30177,30177,63rd,Service toward Howard,1002,Red,30177,Howard,1,2012-10-10 10:55:59-05,2012-10-10 11:04:59-05,0,0,0,0
161,30192,30192,69th,Service toward 95th,903,Red,30192,95th/Dan Ryan,5,2012-10-10 10:56:00-05,2012-10-10 10:59:00-05,0,0,0,0
162,30192,30192,69th,Service toward 95th,814,Red,30192,95th/Dan Ryan,5,2012-10-10 10:55:36-05,2012-10-10 11:02:36-05,0,0,0,0
163,30192,30192,69th,Service toward 95th,844,Red,30192,95th/Dan Ryan,5,2012-10-10 10:55:51-05,2012-10-10 11:13:51-05,0,0,0,0
164,30191,30191,69th,Service toward Howard,1002,Red,30191,Howard,1,2012-10-10 10:55:59-05,2012-10-10 11:01:59-05,0,0,0,0
165,30047,30047,79th,Service toward 95th,818,Red,30047,95th/Dan Ryan,5,2012-10-10 10:55:59-05,2012-10-10 10:56:59-05,1,0,0,0
166,30047,30047,79th,Service toward 95th,819,Red,30047,95th/Dan Ryan,5,2012-10-10 10:55:47-05,2012-10-10 10:57:47-05,0,0,0,0
167,30047,30047,79th,Service toward 95th,903,Red,30047,95th/Dan Ryan,5,2012-10-10 10:56:00-05,2012-10-10 11:02:00-05,0,0,0,0
168,30047,30047,79th,Service toward 95th,814,Red,30047,95th/Dan Ryan,5,2012-10-10 10:55:36-05,2012-10-10 11:05:36-05,0,0,0,0
169,30046,30046,79th,Service toward Howard,1002,Red,30046,Howard,1,2012-10-10 10:55:59-05,2012-10-10 10:58:59-05,0,0,0,0
170,30276,30276,87th,Service toward 95th,818,Red,30276,95th/Dan Ryan,5,2012-10-10 10:55:59-05,2012-10-10 10:58:59-05,0,0,0,0
171,30276,30276,87th,Service toward 95th,819,Red,30276,95th/Dan Ryan,5,2012-10-10 10:55:47-05,2012-10-10 11:00:47-05,0,0,0,0
172,30276,30276,87th,Service toward 95th,903,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:00-05,2012-10-10 11:06:00-05,0,0,0,0
173,30276,30276,87th,Service toward 95th,814,Red,30276,95th/Dan Ryan,5,2012-10-10 10:55:36-05,2012-10-10 11:09:36-05,0,0,0,0
174,30275,30275,87th,Service toward Howard,1002,Red,30275,Howard,1,2012-10-10 10:55:59-05,2012-10-10 10:56:59-05,1,0,0,0
175,30088,30088,95th/Dan Ryan,Service toward Howard,819,Red,30088,Howard,1,2012-10-10 10:56:00-05,2012-10-10 11:02:00-05,0,1,0,0
176,30274,30274,Addison,Service toward 95th,821,Red,30274,95th/Dan Ryan,5,2012-10-10 10:54:57-05,2012-10-10 10:56:57-05,0,0,0,0
177,30274,30274,Addison,Service toward 95th,801,Red,30274,95th/Dan Ryan,5,2012-10-10 10:55:14-05,2012-10-10 11:10:14-05,0,0,0,0
178,30273,30273,Addison,Service toward Howard,803,Red,30273,Howard,1,2012-10-10 10:55:03-05,2012-10-10 10:58:03-05,0,0,0,0
179,30273,30273,Addison,Service toward Howard,813,Red,30273,Howard,1,2012-10-10 10:55:45-05,2012-10-10 11:04:45-05,0,0,0,0
180,30238,30238,47th,Service toward 95th,844,Red,30238,95th/Dan Ryan,5,2012-10-10 10:56:13-05,2012-10-10 11:04:13-05,0,0,0,0
181,30237,30237,47th,Service toward Howard,817,Red,30237,Howard,1,2012-10-10 10:55:47-05,2012-10-10 11:04:47-05,0,0,0,0
182,30237,30237,47th,Service toward Howard,1002,Red,30237,Howard,1,2012-10-10 10:56:24-05,2012-10-10 11:10:24-05,0,0,0,0
183,30178,30178,63rd,Service toward 95th,814,Red,30178,95th/Dan Ryan,5,2012-10-10 10:55:36-05,2012-10-10 10:57:36-05,0,0,0,0
184,30178,30178,63rd,Service toward 95th,844,Red,30178,95th/Dan Ryan,5,2012-10-10 10:56:13-05,2012-10-10 11:09:13-05,0,0,0,0
185,30177,30177,63rd,Service toward Howard,817,Red,30177,Howard,1,2012-10-10 10:55:47-05,2012-10-10 10:58:47-05,0,0,0,0
186,30177,30177,63rd,Service toward Howard,1002,Red,30177,Howard,1,2012-10-10 10:56:24-05,2012-10-10 11:05:24-05,0,0,0,0
187,30192,30192,69th,Service toward 95th,903,Red,30192,95th/Dan Ryan,5,2012-10-10 10:56:00-05,2012-10-10 10:59:00-05,0,0,0,0
188,30192,30192,69th,Service toward 95th,814,Red,30192,95th/Dan Ryan,5,2012-10-10 10:55:36-05,2012-10-10 11:02:36-05,0,0,0,0
189,30192,30192,69th,Service toward 95th,844,Red,30192,95th/Dan Ryan,5,2012-10-10 10:56:13-05,2012-10-10 11:14:13-05,0,0,0,0
190,30191,30191,69th,Service toward Howard,1002,Red,30191,Howard,1,2012-10-10 10:56:24-05,2012-10-10 11:01:24-05,0,0,0,0
191,30047,30047,79th,Service toward 95th,819,Red,30047,95th/Dan Ryan,5,2012-10-10 10:56:18-05,2012-10-10 10:57:18-05,1,0,0,0
192,30047,30047,79th,Service toward 95th,903,Red,30047,95th/Dan Ryan,5,2012-10-10 10:56:00-05,2012-10-10 11:02:00-05,0,0,0,0
193,30047,30047,79th,Service toward 95th,814,Red,30047,95th/Dan Ryan,5,2012-10-10 10:55:36-05,2012-10-10 11:05:36-05,0,0,0,0
194,30046,30046,79th,Service toward Howard,1002,Red,30046,Howard,1,2012-10-10 10:56:24-05,2012-10-10 10:58:24-05,0,0,0,0
195,30276,30276,87th,Service toward 95th,818,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:18-05,2012-10-10 10:59:18-05,0,0,0,0
196,30276,30276,87th,Service toward 95th,819,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:18-05,2012-10-10 11:01:18-05,0,0,0,0
197,30276,30276,87th,Service toward 95th,903,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:00-05,2012-10-10 11:06:00-05,0,0,0,0
198,30276,30276,87th,Service toward 95th,814,Red,30276,95th/Dan Ryan,5,2012-10-10 10:55:36-05,2012-10-10 11:09:36-05,0,0,0,0
199,30275,30275,87th,Service toward Howard,1002,Red,30275,Howard,1,2012-10-10 10:56:24-05,2012-10-10 10:57:24-05,1,0,0,0
200,30088,30088,95th/Dan Ryan,Service toward Howard,819,Red,30088,Howard,1,2012-10-10 10:56:24-05,2012-10-10 11:02:24-05,0,1,0,0
201,30274,30274,Addison,Service toward 95th,821,Red,30274,95th/Dan Ryan,5,2012-10-10 10:54:57-05,2012-10-10 10:56:57-05,0,0,0,0
202,30274,30274,Addison,Service toward 95th,801,Red,30274,95th/Dan Ryan,5,2012-10-10 10:56:07-05,2012-10-10 11:10:07-05,0,0,0,0
203,30273,30273,Addison,Service toward Howard,803,Red,30273,Howard,1,2012-10-10 10:56:09-05,2012-10-10 10:59:09-05,0,0,0,0
204,30273,30273,Addison,Service toward Howard,813,Red,30273,Howard,1,2012-10-10 10:55:45-05,2012-10-10 11:04:45-05,0,0,0,0
205,30238,30238,47th,Service toward 95th,844,Red,30238,95th/Dan Ryan,5,2012-10-10 10:56:39-05,2012-10-10 11:03:39-05,0,0,0,0
206,30237,30237,47th,Service toward Howard,817,Red,30237,Howard,1,2012-10-10 10:56:52-05,2012-10-10 11:03:52-05,0,0,0,0
207,30237,30237,47th,Service toward Howard,1002,Red,30237,Howard,1,2012-10-10 10:56:37-05,2012-10-10 11:10:37-05,0,0,0,0
208,30178,30178,63rd,Service toward 95th,814,Red,30178,95th/Dan Ryan,5,2012-10-10 10:56:56-05,2012-10-10 10:57:56-05,1,0,0,0
209,30178,30178,63rd,Service toward 95th,844,Red,30178,95th/Dan Ryan,5,2012-10-10 10:56:39-05,2012-10-10 11:09:39-05,0,0,0,0
210,30177,30177,63rd,Service toward Howard,817,Red,30177,Howard,1,2012-10-10 10:56:52-05,2012-10-10 10:57:52-05,1,0,0,0
211,30177,30177,63rd,Service toward Howard,1002,Red,30177,Howard,1,2012-10-10 10:56:37-05,2012-10-10 11:04:37-05,0,0,0,0
212,30192,30192,69th,Service toward 95th,903,Red,30192,95th/Dan Ryan,5,2012-10-10 10:56:43-05,2012-10-10 10:58:43-05,0,0,0,0
213,30192,30192,69th,Service toward 95th,814,Red,30192,95th/Dan Ryan,5,2012-10-10 10:56:56-05,2012-10-10 11:02:56-05,0,0,0,0
214,30192,30192,69th,Service toward 95th,844,Red,30192,95th/Dan Ryan,5,2012-10-10 10:56:39-05,2012-10-10 11:14:39-05,0,0,0,0
215,30191,30191,69th,Service toward Howard,1002,Red,30191,Howard,1,2012-10-10 10:56:37-05,2012-10-10 11:01:37-05,0,0,0,0
216,30047,30047,79th,Service toward 95th,819,Red,30047,95th/Dan Ryan,5,2012-10-10 10:56:49-05,2012-10-10 10:57:49-05,1,0,0,0
217,30047,30047,79th,Service toward 95th,903,Red,30047,95th/Dan Ryan,5,2012-10-10 10:56:43-05,2012-10-10 11:01:43-05,0,0,0,0
218,30047,30047,79th,Service toward 95th,814,Red,30047,95th/Dan Ryan,5,2012-10-10 10:56:56-05,2012-10-10 11:05:56-05,0,0,0,0
219,30046,30046,79th,Service toward Howard,1002,Red,30046,Howard,1,2012-10-10 10:56:37-05,2012-10-10 10:58:37-05,0,0,0,0
220,30276,30276,87th,Service toward 95th,818,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:18-05,2012-10-10 10:59:18-05,0,0,0,0
221,30276,30276,87th,Service toward 95th,819,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:49-05,2012-10-10 11:00:49-05,0,0,0,0
222,30276,30276,87th,Service toward 95th,903,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:43-05,2012-10-10 11:05:43-05,0,0,0,0
223,30276,30276,87th,Service toward 95th,814,Red,30276,95th/Dan Ryan,5,2012-10-10 10:56:56-05,2012-10-10 11:08:56-05,0,0,0,0
224,30275,30275,87th,Service toward Howard,819,Red,30275,Howard,1,2012-10-10 10:57:01-05,2012-10-10 11:05:01-05,0,1,0,0
225,30088,30088,95th/Dan Ryan,Service toward Howard,819,Red,30088,Howard,1,2012-10-10 10:57:01-05,2012-10-10 11:02:01-05,0,1,0,0
226,30274,30274,Addison,Service toward 95th,821,Red,30274,95th/Dan Ryan,5,2012-10-10 10:54:57-05,2012-10-10 10:56:57-05,0,0,0,0
227,30274,30274,Addison,Service toward 95th,801,Red,30274,95th/Dan Ryan,5,2012-10-10 10:57:00-05,2012-10-10 11:10:00-05,0,0,0,0
228,30273,30273,Addison,Service toward Howard,803,Red,30273,Howard,1,2012-10-10 10:56:52-05,2012-10-10 10:58:52-05,0,0,0,0
229,30273,30273,Addison,Service toward Howard,813,Red,30273,Howard,1,2012-10-10 10:56:34-05,2012-10-10 11:05:34-05,0,0,0,0
230,30238,30238,47th,Service toward 95th,844,Red,30238,95th/Dan Ryan,5,2012-10-10 10:59:07-05,2012-10-10 11:02:07-05,0,0,0,0
231,30238,30238,47th,Service toward 95th,820,Red,30238,95th/Dan Ryan,5,2012-10-10 10:59:45-05,2012-10-10 11:16:45-05,0,0,0,0
232,30237,30237,47th,Service toward Howard,817,Red,30237,Howard,1,2012-10-10 10:59:31-05,2012-10-10 11:03:31-05,0,0,0,0
233,30178,30178,63rd,Service toward 95th,844,Red,30178,95th/Dan Ryan,5,2012-10-10 10:59:07-05,2012-10-10 11:08:07-05,0,0,0,0
234,30177,30177,63rd,Service toward Howard,805,Red,30177,Howard,1,2012-10-10 10:59:46-05,2012-10-10 11:05:46-05,0,1,0,0
235,30192,30192,69th,Service toward 95th,814,Red,30192,95th/Dan Ryan,5,2012-10-10 10:59:13-05,2012-10-10 11:03:13-05,0,0,0,0
236,30192,30192,69th,Service toward 95th,844,Red,30192,95th/Dan Ryan,5,2012-10-10 10:59:07-05,2012-10-10 11:13:07-05,0,0,0,0
237,30191,30191,69th,Service toward Howard,805,Red,30191,Howard,1,2012-10-10 11:00:02-05,2012-10-10 11:03:02-05,0,1,1,1
238,30047,30047,79th,Service toward 95th,903,Red,30047,95th/Dan Ryan,5,2012-10-10 10:59:37-05,2012-10-10 11:01:37-05,0,0,0,0
239,30047,30047,79th,Service toward 95th,814,Red,30047,95th/Dan Ryan,5,2012-10-10 10:59:13-05,2012-10-10 11:06:13-05,0,0,0,0
240,30047,30047,79th,Service toward 95th,844,Red,30047,95th/Dan Ryan,5,2012-10-10 10:59:07-05,2012-10-10 11:16:07-05,0,0,0,0
241,30046,30046,79th,Service toward Howard,819,Red,30046,Howard,1,2012-10-10 10:59:46-05,2012-10-10 11:07:46-05,0,1,1,1
242,30276,30276,87th,Service toward 95th,818,Red,30276,95th/Dan Ryan,5,2012-10-10 10:59:49-05,2012-10-10 11:00:49-05,1,0,0,0
243,30276,30276,87th,Service toward 95th,819,Red,30276,95th/Dan Ryan,5,2012-10-10 10:59:37-05,2012-10-10 11:01:37-05,0,0,0,0
244,30276,30276,87th,Service toward 95th,903,Red,30276,95th/Dan Ryan,5,2012-10-10 10:59:37-05,2012-10-10 11:04:37-05,0,0,0,0
245,30276,30276,87th,Service toward 95th,814,Red,30276,95th/Dan Ryan,5,2012-10-10 10:59:13-05,2012-10-10 11:10:13-05,0,0,0,0
246,30275,30275,87th,Service toward Howard,819,Red,30275,Howard,1,2012-10-10 11:00:02-05,2012-10-10 11:05:02-05,0,1,0,0
247,30088,30088,95th/Dan Ryan,Service toward Howard,819,Red,30088,Howard,1,2012-10-10 11:00:02-05,2012-10-10 11:01:02-05,1,1,0,0
248,30274,30274,Addison,Service toward 95th,801,Red,30274,95th/Dan Ryan,5,2012-10-10 10:59:39-05,2012-10-10 11:10:39-05,0,0,0,0
249,30274,30274,Addison,Service toward 95th,822,Red,30274,95th/Dan Ryan,5,2012-10-10 11:00:01-05,2012-10-10 11:18:01-05,0,0,0,0
250,30273,30273,Addison,Service toward Howard,803,Red,30273,Howard,1,2012-10-10 10:59:44-05,2012-10-10 11:00:44-05,1,0,0,0
251,30273,30273,Addison,Service toward Howard,813,Red,30273,Howard,1,2012-10-10 10:59:33-05,2012-10-10 11:06:33-05,0,0,0,0
252,30273,30273,Addison,Service toward Howard,804,Red,30273,Howard,1,2012-10-10 10:59:49-05,2012-10-10 11:16:49-05,0,0,0,0
253,30238,30238,47th,Service toward 95th,820,Red,30238,95th/Dan Ryan,5,2012-10-10 11:06:36-05,2012-10-10 11:17:36-05,0,0,0,0
254,30238,30238,47th,Service toward 95th,904,Red,30238,95th/Dan Ryan,5,2012-10-10 11:06:16-05,2012-10-10 11:22:16-05,0,0,0,0
255,30238,30238,47th,Service toward 95th,905,Red,30238,95th/Dan Ryan,5,2012-10-10 11:06:39-05,2012-10-10 11:24:39-05,0,0,0,0
256,30237,30237,47th,Service toward Howard,805,Red,30237,Howard,1,2012-10-10 11:06:44-05,2012-10-10 11:10:44-05,0,0,0,0
257,30237,30237,47th,Service toward Howard,819,Red,30237,Howard,1,2012-10-10 11:06:43-05,2012-10-10 11:16:43-05,0,0,0,0
258,30178,30178,63rd,Service toward 95th,844,Red,30178,95th/Dan Ryan,5,2012-10-10 11:06:38-05,2012-10-10 11:08:38-05,0,0,0,0
259,30178,30178,63rd,Service toward 95th,820,Red,30178,95th/Dan Ryan,5,2012-10-10 11:06:36-05,2012-10-10 11:23:36-05,0,0,0,0
260,30177,30177,63rd,Service toward Howard,819,Red,30177,Howard,1,2012-10-10 11:06:43-05,2012-10-10 11:10:43-05,0,0,0,0
261,30192,30192,69th,Service toward 95th,844,Red,30192,95th/Dan Ryan,5,2012-10-10 11:06:38-05,2012-10-10 11:12:38-05,0,0,0,0
262,30191,30191,69th,Service toward Howard,819,Red,30191,Howard,1,2012-10-10 11:06:43-05,2012-10-10 11:07:43-05,1,0,0,0
263,30047,30047,79th,Service toward 95th,844,Red,30047,95th/Dan Ryan,5,2012-10-10 11:06:38-05,2012-10-10 11:15:38-05,0,0,0,0
264,30046,30046,79th,Service toward Howard,903,Red,30046,Howard,1,2012-10-10 11:06:45-05,2012-10-10 11:15:45-05,0,1,1,1
265,30276,30276,87th,Service toward 95th,814,Red,30276,95th/Dan Ryan,5,2012-10-10 11:06:31-05,2012-10-10 11:10:31-05,0,0,0,0
266,30276,30276,87th,Service toward 95th,844,Red,30276,95th/Dan Ryan,5,2012-10-10 11:06:38-05,2012-10-10 11:19:38-05,0,0,0,0
267,30275,30275,87th,Service toward Howard,903,Red,30275,Howard,1,2012-10-10 11:06:45-05,2012-10-10 11:12:45-05,0,1,0,0
268,30088,30088,95th/Dan Ryan,Service toward Howard,903,Red,30088,Howard,1,2012-10-10 11:06:45-05,2012-10-10 11:10:45-05,0,1,0,0
269,30274,30274,Addison,Service toward 95th,801,Red,30274,95th/Dan Ryan,5,2012-10-10 11:02:24-05,2012-10-10 11:09:24-05,0,0,0,1
270,30274,30274,Addison,Service toward 95th,822,Red,30274,95th/Dan Ryan,5,2012-10-10 11:06:24-05,2012-10-10 11:17:24-05,0,0,0,0
271,30274,30274,Addison,Service toward 95th,906,Red,30274,95th/Dan Ryan,5,2012-10-10 11:06:24-05,2012-10-10 11:21:24-05,0,0,0,0
272,30273,30273,Addison,Service toward Howard,813,Red,30273,Howard,1,2012-10-10 11:06:27-05,2012-10-10 11:07:27-05,1,0,0,0
273,30273,30273,Addison,Service toward Howard,804,Red,30273,Howard,1,2012-10-10 11:06:28-05,2012-10-10 11:17:28-05,0,0,0,0
274,30273,30273,Addison,Service toward Howard,902,Red,30273,Howard,1,2012-10-10 11:06:20-05,2012-10-10 11:21:20-05,0,0,0,0
275,30238,30238,47th,Service toward 95th,820,Red,30238,95th/Dan Ryan,5,2012-10-10 11:07:43-05,2012-10-10 11:17:43-05,0,0,0,0
276,30238,30238,47th,Service toward 95th,904,Red,30238,95th/Dan Ryan,5,2012-10-10 11:07:14-05,2012-10-10 11:22:14-05,0,0,0,0
277,30238,30238,47th,Service toward 95th,905,Red,30238,95th/Dan Ryan,5,2012-10-10 11:07:27-05,2012-10-10 11:25:27-05,0,0,0,0
278,30237,30237,47th,Service toward Howard,805,Red,30237,Howard,1,2012-10-10 11:07:42-05,2012-10-10 11:10:42-05,0,0,0,0
279,30237,30237,47th,Service toward Howard,819,Red,30237,Howard,1,2012-10-10 11:07:35-05,2012-10-10 11:16:35-05,0,0,0,0
280,30178,30178,63rd,Service toward 95th,844,Red,30178,95th/Dan Ryan,5,2012-10-10 11:07:42-05,2012-10-10 11:08:42-05,1,0,0,0
281,30178,30178,63rd,Service toward 95th,820,Red,30178,95th/Dan Ryan,5,2012-10-10 11:07:43-05,2012-10-10 11:23:43-05,0,0,0,0
282,30177,30177,63rd,Service toward Howard,819,Red,30177,Howard,1,2012-10-10 11:07:35-05,2012-10-10 11:10:35-05,0,0,0,0
283,30192,30192,69th,Service toward 95th,844,Red,30192,95th/Dan Ryan,5,2012-10-10 11:07:42-05,2012-10-10 11:11:42-05,0,0,0,0
284,30191,30191,69th,Service toward Howard,819,Red,30191,Howard,1,2012-10-10 11:07:35-05,2012-10-10 11:08:35-05,1,0,0,0
285,30047,30047,79th,Service toward 95th,844,Red,30047,95th/Dan Ryan,5,2012-10-10 11:07:42-05,2012-10-10 11:14:42-05,0,0,0,0
286,30046,30046,79th,Service toward Howard,903,Red,30046,Howard,1,2012-10-10 11:07:45-05,2012-10-10 11:15:45-05,0,1,1,1
287,30276,30276,87th,Service toward 95th,814,Red,30276,95th/Dan Ryan,5,2012-10-10 11:07:41-05,2012-10-10 11:09:41-05,0,0,0,0
288,30276,30276,87th,Service toward 95th,844,Red,30276,95th/Dan Ryan,5,2012-10-10 11:07:42-05,2012-10-10 11:18:42-05,0,0,0,0
289,30275,30275,87th,Service toward Howard,903,Red,30275,Howard,1,2012-10-10 11:07:45-05,2012-10-10 11:12:45-05,0,1,0,0
290,30088,30088,95th/Dan Ryan,Service toward Howard,903,Red,30088,Howard,1,2012-10-10 11:07:45-05,2012-10-10 11:10:45-05,0,1,0,0
291,30274,30274,Addison,Service toward 95th,801,Red,30274,95th/Dan Ryan,5,2012-10-10 11:02:24-05,2012-10-10 11:09:24-05,0,0,0,1
292,30274,30274,Addison,Service toward 95th,822,Red,30274,95th/Dan Ryan,5,2012-10-10 11:07:15-05,2012-10-10 11:17:15-05,0,0,0,0
293,30274,30274,Addison,Service toward 95th,906,Red,30274,95th/Dan Ryan,5,2012-10-10 11:07:05-05,2012-10-10 11:21:05-05,0,0,0,0
294,30274,30274,Addison,Service toward 95th,843,Red,30274,95th/Dan Ryan,5,2012-10-10 11:07:41-05,2012-10-10 11:26:41-05,0,0,0,0
295,30273,30273,Addison,Service toward Howard,804,Red,30273,Howard,1,2012-10-10 11:07:30-05,2012-10-10 11:17:30-05,0,0,0,0
296,30273,30273,Addison,Service toward Howard,902,Red,30273,Howard,1,2012-10-10 11:07:30-05,2012-10-10 11:21:30-05,0,0,0,0
297,30238,30238,47th,Service toward 95th,820,Red,30238,95th/Dan Ryan,5,2012-10-10 11:09:05-05,2012-10-10 11:18:05-05,0,0,0,0
298,30238,30238,47th,Service toward 95th,904,Red,30238,95th/Dan Ryan,5,2012-10-10 11:09:19-05,2012-10-10 11:22:19-05,0,0,0,0
299,30238,30238,47th,Service toward 95th,905,Red,30238,95th/Dan Ryan,5,2012-10-10 11:09:24-05,2012-10-10 11:24:24-05,0,0,0,0
300,30237,30237,47th,Service toward Howard,805,Red,30237,Howard,1,2012-10-10 11:09:24-05,2012-10-10 11:10:24-05,1,0,0,0
301,30237,30237,47th,Service toward Howard,819,Red,30237,Howard,1,2012-10-10 11:09:13-05,2012-10-10 11:16:13-05,0,0,0,0
302,30237,30237,47th,Service toward Howard,818,Red,30237,Howard,1,2012-10-10 11:09:03-05,2012-10-10 11:24:03-05,0,0,0,0
303,30178,30178,63rd,Service toward 95th,820,Red,30178,95th/Dan Ryan,5,2012-10-10 11:09:05-05,2012-10-10 11:24:05-05,0,0,0,0
304,30178,30178,63rd,Service toward 95th,904,Red,30178,95th/Dan Ryan,5,2012-10-10 11:09:19-05,2012-10-10 11:28:19-05,0,0,0,0
305,30177,30177,63rd,Service toward Howard,819,Red,30177,Howard,1,2012-10-10 11:09:13-05,2012-10-10 11:10:13-05,1,0,0,0
306,30177,30177,63rd,Service toward Howard,818,Red,30177,Howard,1,2012-10-10 11:09:03-05,2012-10-10 11:18:03-05,0,0,0,0
307,30192,30192,69th,Service toward 95th,844,Red,30192,95th/Dan Ryan,5,2012-10-10 11:09:23-05,2012-10-10 11:12:23-05,0,0,0,0
308,30192,30192,69th,Service toward 95th,820,Red,30192,95th/Dan Ryan,5,2012-10-10 11:09:05-05,2012-10-10 11:28:05-05,0,0,0,0
309,30191,30191,69th,Service toward Howard,818,Red,30191,Howard,1,2012-10-10 11:09:03-05,2012-10-10 11:15:03-05,0,0,0,0
310,30047,30047,79th,Service toward 95th,844,Red,30047,95th/Dan Ryan,5,2012-10-10 11:09:23-05,2012-10-10 11:15:23-05,0,0,0,0
311,30046,30046,79th,Service toward Howard,818,Red,30046,Howard,1,2012-10-10 11:09:03-05,2012-10-10 11:12:03-05,0,0,0,0
312,30276,30276,87th,Service toward 95th,814,Red,30276,95th/Dan Ryan,5,2012-10-10 11:09:12-05,2012-10-10 11:10:12-05,1,0,0,0
313,30276,30276,87th,Service toward 95th,844,Red,30276,95th/Dan Ryan,5,2012-10-10 11:09:23-05,2012-10-10 11:19:23-05,0,0,0,0
314,30275,30275,87th,Service toward Howard,818,Red,30275,Howard,1,2012-10-10 11:09:03-05,2012-10-10 11:10:03-05,1,0,0,0
315,30088,30088,95th/Dan Ryan,Service toward Howard,814,Red,30088,Howard,1,2012-10-10 11:09:25-05,2012-10-10 11:17:25-05,0,1,0,0
316,30274,30274,Addison,Service toward 95th,801,Red,30274,95th/Dan Ryan,5,2012-10-10 11:09:04-05,2012-10-10 11:12:04-05,0,0,0,0
317,30274,30274,Addison,Service toward 95th,822,Red,30274,95th/Dan Ryan,5,2012-10-10 11:08:57-05,2012-10-10 11:16:57-05,0,0,0,0
318,30274,30274,Addison,Service toward 95th,906,Red,30274,95th/Dan Ryan,5,2012-10-10 11:08:47-05,2012-10-10 11:21:47-05,0,0,0,0
