id,station_id,stop_id,station_name,stop_desc,run_number,route_id,destination_id,destination_name,route_direction_code,prediction_generated,expected_arrival,is_approaching,is_scheduled,is_fit,is_delayed
319,30274,30274,Addison,Service toward 95th,843,Red,30274,95th/Dan Ryan,5,2012-10-10 11:08:38-05,2012-10-10 11:27:38-05,0,0,0,0
320,30273,30273,Addison,Service toward Howard,804,Red,30273,Howard,1,2012-10-10 11:09:24-05,2012-10-10 11:18:24-05,0,0,0,0
321,30273,30273,Addison,Service toward Howard,902,Red,30273,Howard,1,2012-10-10 11:09:10-05,2012-10-10 11:21:10-05,0,0,0,0
322,30238,30238,47th,Service toward 95th,827,Red,30238,95th/Dan Ryan,5,2012-10-10 13:35:42-05,2012-10-10 13:41:42-05,0,0,0,0
323,30238,30238,47th,Service toward 95th,903,Red,30238,95th/Dan Ryan,5,2012-10-10 13:35:58-05,2012-10-10 13:51:58-05,0,0,0,0
324,30238,30238,47th,Service toward 95th,814,Red,30238,95th/Dan Ryan,5,2012-10-10 13:35:58-05,2012-10-10 13:54:58-05,0,0,0,0
325,30237,30237,47th,Service toward Howard,922,Red,30237,Howard,1,2012-10-10 13:36:19-05,2012-10-10 13:41:19-05,0,0,0,0
326,30178,30178,63rd,Service toward 95th,805,Red,30178,95th/Dan Ryan,5,2012-10-10 13:36:07-05,2012-10-10 13:38:07-05,0,0,0,0
327,30178,30178,63rd,Service toward 95th,827,Red,30178,95th/Dan Ryan,5,2012-10-10 13:35:42-05,2012-10-10 13:46:42-05,0,0,0,0
328,30177,30177,63rd,Service toward Howard,922,Red,30177,Howard,1,2012-10-10 13:36:19-05,2012-10-10 13:37:19-05,1,0,0,0
329,30192,30192,69th,Service toward 95th,805,Red,30192,95th/Dan Ryan,5,2012-10-10 13:36:07-05,2012-10-10 13:43:07-05,0,0,0,0
330,30192,30192,69th,Service toward 95th,827,Red,30192,95th/Dan Ryan,5,2012-10-10 13:35:42-05,2012-10-10 13:51:42-05,0,0,0,0
331,30191,30191,69th,Service toward Howard,804,Red,30191,Howard,1,2012-10-10 13:36:24-05,2012-10-10 13:40:24-05,0,1,0,0
332,30047,30047,79th,Service toward 95th,805,Red,30047,95th/Dan Ryan,5,2012-10-10 13:36:07-05,2012-10-10 13:46:07-05,0,0,0,0
333,30047,30047,79th,Service toward 95th,827,Red,30047,95th/Dan Ryan,5,2012-10-10 13:35:42-05,2012-10-10 13:54:42-05,0,0,0,0
334,30046,30046,79th,Service toward Howard,804,Red,30046,Howard,1,2012-10-10 13:36:24-05,2012-10-10 13:37:24-05,1,1,1,1
335,30276,30276,87th,Service toward 95th,942,Red,30276,95th/Dan Ryan,5,2012-10-10 13:36:02-05,2012-10-10 13:37:02-05,1,0,0,0
336,30276,30276,87th,Service toward 95th,826,Red,30276,95th/Dan Ryan,5,2012-10-10 13:35:53-05,2012-10-10 13:38:53-05,0,0,0,0
337,30276,30276,87th,Service toward 95th,805,Red,30276,95th/Dan Ryan,5,2012-10-10 13:36:07-05,2012-10-10 13:49:07-05,0,0,0,0
338,30275,30275,87th,Service toward Howard,813,Red,30275,Howard,1,2012-10-10 13:36:25-05,2012-10-10 13:42:25-05,0,1,0,0
339,30088,30088,95th/Dan Ryan,Service toward Howard,813,Red,30088,Howard,1,2012-10-10 13:36:24-05,2012-10-10 13:40:24-05,0,1,0,0
340,30274,30274,Addison,Service toward 95th,904,Red,30274,95th/Dan Ryan,5,2012-10-10 13:35:36-05,2012-10-10 13:43:36-05,0,0,0,0
341,30274,30274,Addison,Service toward 95th,905,Red,30274,95th/Dan Ryan,5,2012-10-10 13:36:21-05,2012-10-10 13:51:21-05,0,0,0,0
342,30273,30273,Addison,Service toward Howard,802,Red,30273,Howard,1,2012-10-10 13:36:14-05,2012-10-10 13:38:14-05,0,0,0,0
343,30273,30273,Addison,Service toward Howard,919,Red,30273,Howard,1,2012-10-10 13:36:21-05,2012-10-10 13:42:21-05,0,0,0,0
344,30273,30273,Addison,Service toward Howard,843,Red,30273,Howard,1,2012-10-10 13:36:13-05,2012-10-10 13:43:13-05,0,0,0,0
345,30273,30273,Addison,Service toward Howard,824,Red,30273,Howard,1,2012-10-10 13:35:56-05,2012-10-10 13:47:56-05,0,0,0,0
346,30273,30273,Addison,Service toward Howard,842,Red,30273,Howard,1,2012-10-10 13:36:18-05,2012-10-10 13:53:18-05,0,0,0,0
347,30238,30238,47th,Service toward 95th,830,Red,30238,95th/Dan Ryan,5,2012-10-23 20:07:03-05,2012-10-23 20:19:03-05,0,0,0,0
348,30238,30238,47th,Service toward 95th,943,Red,30238,95th/Dan Ryan,5,2012-10-23 20:08:18-05,2012-10-23 20:23:18-05,0,0,0,0
349,30237,30237,47th,Service toward Howard,932,Red,30237,Howard,1,2012-10-23 20:10:55-05,2012-10-23 20:14:55-05,0,0,0,0
350,30237,30237,47th,Service toward Howard,922,Red,30237,Howard,1,2012-10-23 20:10:39-05,2012-10-23 20:22:39-05,0,0,0,0
351,30178,30178,63rd,Service toward 95th,924,Red,30178,95th/Dan Ryan,5,2012-10-23 20:10:49-05,2012-10-23 20:14:49-05,0,0,0,0
352,30178,30178,63rd,Service toward 95th,830,Red,30178,95th/Dan Ryan,5,2012-10-23 20:07:03-05,2012-10-23 20:24:03-05,0,0,0,0
353,30177,30177,63rd,Service toward Howard,922,Red,30177,Howard,1,2012-10-23 20:10:39-05,2012-10-23 20:17:39-05,0,0,0,0
354,30192,30192,69th,Service toward 95th,924,Red,30192,95th/Dan Ryan,5,2012-10-23 20:10:49-05,2012-10-23 20:18:49-05,0,0,0,0
355,30191,30191,69th,Service toward Howard,922,Red,30191,Howard,1,2012-10-23 20:10:39-05,2012-10-23 20:13:39-05,0,0,0,0
356,30047,30047,79th,Service toward 95th,923,Red,30047,95th/Dan Ryan,5,2012-10-23 20:10:55-05,2012-10-23 20:11:55-05,1,0,0,0
357,30047,30047,79th,Service toward 95th,924,Red,30047,95th/Dan Ryan,5,2012-10-23 20:10:49-05,2012-10-23 20:20:49-05,0,0,0,0
358,30046,30046,79th,Service toward Howard,922,Red,30046,Howard,1,2012-10-23 20:10:39-05,2012-10-23 20:11:39-05,1,0,0,0
359,30276,30276,87th,Service toward 95th,827,Red,30276,95th/Dan Ryan,5,2012-10-23 20:10:24-05,2012-10-23 20:12:24-05,0,0,0,0
360,30276,30276,87th,Service toward 95th,923,Red,30276,95th/Dan Ryan,5,2012-10-23 20:10:55-05,2012-10-23 20:14:55-05,0,0,0,0
361,30276,30276,87th,Service toward 95th,924,Red,30276,95th/Dan Ryan,5,2012-10-23 20:10:49-05,2012-10-23 20:24:49-05,0,0,0,0
362,30275,30275,87th,Service toward Howard,922,Red,30275,Howard,1,2012-10-23 20:11:01-05,2012-10-23 20:16:01-05,0,1,0,0
363,30088,30088,95th/Dan Ryan,Service toward Howard,922,Red,30088,Howard,1,2012-10-23 20:11:00-05,2012-10-23 20:12:00-05,1,1,0,0
364,30274,30274,Addison,Service toward 95th,926,Red,30274,95th/Dan Ryan,5,2012-10-23 20:10:11-05,2012-10-23 20:12:11-05,0,0,0,0
365,30274,30274,Addison,Service toward 95th,832,Red,30274,95th/Dan Ryan,5,2012-10-23 20:10:42-05,2012-10-23 20:22:42-05,0,0,0,0
366,30273,30273,Addison,Service toward Howard,928,Red,30273,Howard,1,2012-10-23 20:10:16-05,2012-10-23 20:12:16-05,0,0,0,0
367,30273,30273,Addison,Service toward Howard,919,Red,30273,Howard,1,2012-10-23 20:10:47-05,2012-10-23 20:17:47-05,0,0,0,0
368,30273,30273,Addison,Service toward Howard,944,Red,30273,Howard,1,2012-10-23 20:10:42-05,2012-10-23 20:20:42-05,0,0,0,0
369,30273,30273,Addison,Service toward Howard,920,Red,30273,Howard,1,2012-10-23 20:10:28-05,2012-10-23 20:28:28-05,0,0,0,0
370,30238,30238,47th,Service toward 95th,943,Red,30238,95th/Dan Ryan,5,2012-10-23 20:28:41-05,2012-10-23 20:31:41-05,0,0,0,0
371,30238,30238,47th,Service toward 95th,828,Red,30238,95th/Dan Ryan,5,2012-10-23 20:28:19-05,2012-10-23 20:35:19-05,0,0,0,0
372,30238,30238,47th,Service toward 95th,925,Red,30238,95th/Dan Ryan,5,2012-10-23 20:28:34-05,2012-10-23 20:37:34-05,0,0,0,0
373,30238,30238,47th,Service toward 95th,926,Red,30238,95th/Dan Ryan,5,2012-10-23 20:28:24-05,2012-10-23 20:45:24-05,0,0,0,0
374,30237,30237,47th,Service toward Howard,826,Red,30237,Howard,1,2012-10-23 20:28:40-05,2012-10-23 20:29:40-05,1,0,0,0
375,30237,30237,47th,Service toward Howard,934,Red,30237,Howard,1,2012-10-23 20:28:03-05,2012-10-23 20:37:03-05,0,0,0,0
376,30178,30178,63rd,Service toward 95th,830,Red,30178,95th/Dan Ryan,5,2012-10-23 20:28:48-05,2012-10-23 20:32:48-05,0,0,0,0
377,30178,30178,63rd,Service toward 95th,943,Red,30178,95th/Dan Ryan,5,2012-10-23 20:28:41-05,2012-10-23 20:36:41-05,0,0,0,0
378,30178,30178,63rd,Service toward 95th,828,Red,30178,95th/Dan Ryan,5,2012-10-23 20:28:19-05,2012-10-23 20:40:19-05,0,0,0,0
379,30178,30178,63rd,Service toward 95th,925,Red,30178,95th/Dan Ryan,5,2012-10-23 20:28:49-05,2012-10-23 20:42:49-05,0,0,0,0
380,30177,30177,63rd,Service toward Howard,934,Red,30177,Howard,1,2012-10-23 20:28:03-05,2012-10-23 20:32:03-05,0,0,0,0
381,30192,30192,69th,Service toward 95th,830,Red,30192,95th/Dan Ryan,5,2012-10-23 20:28:48-05,2012-10-23 20:36:48-05,0,0,0,0
382,30192,30192,69th,Service toward 95th,943,Red,30192,95th/Dan Ryan,5,2012-10-23 20:28:41-05,2012-10-23 20:40:41-05,0,0,0,0
383,30192,30192,69th,Service toward 95th,828,Red,30192,95th/Dan Ryan,5,2012-10-23 20:28:19-05,2012-10-23 20:44:19-05,0,0,0,0
384,30192,30192,69th,Service toward 95th,925,Red,30192,95th/Dan Ryan,5,2012-10-23 20:28:49-05,2012-10-23 20:45:49-05,0,0,0,0
385,30191,30191,69th,Service toward Howard,827,Red,30191,Howard,1,2012-10-23 20:29:01-05,2012-10-23 20:36:01-05,0,1,0,0
386,30047,30047,79th,Service toward 95th,830,Red,30047,95th/Dan Ryan,5,2012-10-23 20:28:48-05,2012-10-23 20:39:48-05,0,0,0,0
387,30047,30047,79th,Service toward 95th,943,Red,30047,95th/Dan Ryan,5,2012-10-23 20:28:41-05,2012-10-23 20:42:41-05,0,0,0,0
388,30047,30047,79th,Service toward 95th,828,Red,30047,95th/Dan Ryan,5,2012-10-23 20:28:19-05,2012-10-23 20:47:19-05,0,0,0,0
389,30046,30046,79th,Service toward Howard,827,Red,30046,Howard,1,2012-10-23 20:29:00-05,2012-10-23 20:33:00-05,0,1,0,0
390,30276,30276,87th,Service toward 95th,830,Red,30276,95th/Dan Ryan,5,2012-10-23 20:28:48-05,2012-10-23 20:42:48-05,0,0,0,0
391,30276,30276,87th,Service toward 95th,943,Red,30276,95th/Dan Ryan,5,2012-10-23 20:28:41-05,2012-10-23 20:46:41-05,0,0,0,0
392,30275,30275,87th,Service toward Howard,827,Red,30275,Howard,1,2012-10-23 20:29:01-05,2012-10-23 20:30:01-05,1,1,0,0
393,30088,30088,95th/Dan Ryan,Service toward Howard,923,Red,30088,Howard,1,2012-10-23 20:29:00-05,2012-10-23 20:36:00-05,0,1,0,0
394,30274,30274,Addison,Service toward 95th,834,Red,30274,95th/Dan Ryan,5,2012-10-23 20:28:42-05,2012-10-23 20:30:42-05,0,0,0,0
395,30274,30274,Addison,Service toward 95th,845,Red,30274,95th/Dan Ryan,5,2012-10-23 20:28:47-05,2012-10-23 20:38:47-05,0,0,0,0
396,30273,30273,Addison,Service toward Howard,920,Red,30273,Howard,1,2012-10-23 20:28:58-05,2012-10-23 20:30:58-05,0,0,0,0
397,30273,30273,Addison,Service toward Howard,921,Red,30273,Howard,1,2012-10-23 20:28:41-05,2012-10-23 20:33:41-05,0,0,0,0
398,30273,30273,Addison,Service toward Howard,931,Red,30273,Howard,1,2012-10-23 20:28:47-05,2012-10-23 20:34:47-05,0,0,0,0
399,30273,30273,Addison,Service toward Howard,825,Red,30273,Howard,1,2012-10-23 20:28:47-05,2012-10-23 20:38:47-05,0,0,0,0
400,30273,30273,Addison,Service toward Howard,932,Red,30273,Howard,1,2012-10-23 20:28:57-05,2012-10-23 20:43:57-05,0,0,0,0
401,30238,30238,47th,Service toward 95th,845,Red,30238,95th/Dan Ryan,5,2012-10-23 21:07:56-05,2012-10-23 21:11:56-05,0,0,0,0
402,30238,30238,47th,Service toward 95th,917,Red,30238,95th/Dan Ryan,5,2012-10-23 21:07:52-05,2012-10-23 21:24:52-05,0,0,0,0
403,30237,30237,47th,Service toward Howard,935,Red,30237,Howard,1,2012-10-23 21:07:46-05,2012-10-23 21:11:46-05,0,0,0,0
404,30237,30237,47th,Service toward Howard,943,Red,30237,Howard,1,2012-10-23 21:07:54-05,2012-10-23 21:19:54-05,0,0,0,0
405,30178,30178,63rd,Service toward 95th,834,Red,30178,95th/Dan Ryan,5,2012-10-23 21:07:40-05,2012-10-23 21:10:40-05,0,0,0,0
406,30178,30178,63rd,Service toward 95th,845,Red,30178,95th/Dan Ryan,5,2012-10-23 21:07:56-05,2012-10-23 21:16:56-05,0,0,0,0
407,30177,30177,63rd,Service toward Howard,943,Red,30177,Howard,1,2012-10-23 21:07:54-05,2012-10-23 21:14:54-05,0,0,0,0
408,30192,30192,69th,Service toward 95th,832,Red,30192,95th/Dan Ryan,5,2012-10-23 21:07:39-05,2012-10-23 21:09:39-05,0,0,0,0
409,30192,30192,69th,Service toward 95th,834,Red,30192,95th/Dan Ryan,5,2012-10-23 21:07:40-05,2012-10-23 21:13:40-05,0,0,0,0
410,30192,30192,69th,Service toward 95th,845,Red,30192,95th/Dan Ryan,5,2012-10-23 21:07:56-05,2012-10-23 21:20:56-05,0,0,0,0
411,30191,30191,69th,Service toward Howard,943,Red,30191,Howard,1,2012-10-23 21:07:54-05,2012-10-23 21:10:54-05,0,0,0,0
412,30047,30047,79th,Service toward 95th,832,Red,30047,95th/Dan Ryan,5,2012-10-23 21:07:39-05,2012-10-23 21:12:39-05,0,0,0,0
413,30047,30047,79th,Service toward 95th,834,Red,30047,95th/Dan Ryan,5,2012-10-23 21:07:40-05,2012-10-23 21:16:40-05,0,0,0,0
414,30047,30047,79th,Service toward 95th,845,Red,30047,95th/Dan Ryan,5,2012-10-23 21:07:56-05,2012-10-23 21:23:56-05,0,0,0,0
415,30046,30046,79th,Service toward Howard,943,Red,30046,Howard,1,2012-10-23 21:07:54-05,2012-10-23 21:08:54-05,1,0,0,0
416,30276,30276,87th,Service toward 95th,832,Red,30276,95th/Dan Ryan,5,2012-10-23 21:07:39-05,2012-10-23 21:16:39-05,0,0,0,0
417,30276,30276,87th,Service toward 95th,834,Red,30276,95th/Dan Ryan,5,2012-10-23 21:07:40-05,2012-10-23 21:21:40-05,0,0,0,0
418,30275,30275,87th,Service toward Howard,925,Red,30275,Howard,1,2012-10-23 21:08:01-05,2012-10-23 21:16:01-05,0,1,0,0
419,30088,30088,95th/Dan Ryan,Service toward Howard,925,Red,30088,Howard,1,2012-10-23 21:08:00-05,2012-10-23 21:13:00-05,0,1,0,0
420,30274,30274,Addison,Service toward 95th,835,Red,30274,95th/Dan Ryan,5,2012-10-23 21:07:37-05,2012-10-23 21:12:37-05,0,0,0,0
421,30274,30274,Addison,Service toward 95th,920,Red,30274,95th/Dan Ryan,5,2012-10-23 21:07:50-05,2012-10-23 21:16:50-05,0,0,0,0
422,30274,30274,Addison,Service toward 95th,836,Red,30274,95th/Dan Ryan,5,2012-10-23 21:07:45-05,2012-10-23 21:22:45-05,0,0,0,0
423,30273,30273,Addison,Service toward Howard,934,Red,30273,Howard,1,2012-10-23 21:07:42-05,2012-10-23 21:10:42-05,0,0,0,0
424,30273,30273,Addison,Service toward Howard,827,Red,30273,Howard,1,2012-10-23 21:07:57-05,2012-10-23 21:14:57-05,0,0,0,0
425,30273,30273,Addison,Service toward Howard,923,Red,30273,Howard,1,2012-10-23 21:07:29-05,2012-10-23 21:20:29-05,0,0,0,0
426,30238,30238,47th,Service toward 95th,845,Red,30238,95th/Dan Ryan,5,2012-10-23 21:11:33-05,2012-10-23 21:12:33-05,1,0,0,0
427,30238,30238,47th,Service toward 95th,917,Red,30238,95th/Dan Ryan,5,2012-10-23 21:11:38-05,2012-10-23 21:24:38-05,0,0,0,0
428,30238,30238,47th,Service toward 95th,918,Red,30238,95th/Dan Ryan,5,2012-10-23 21:11:29-05,2012-10-23 21:29:29-05,0,0,0,0
429,30237,30237,47th,Service toward Howard,943,Red,30237,Howard,1,2012-10-23 21:11:24-05,2012-10-23 21:19:24-05,0,0,0,0
430,30237,30237,47th,Service toward Howard,936,Red,30237,Howard,1,2012-10-23 21:11:24-05,2012-10-23 21:22:24-05,0,0,0,0
431,30178,30178,63rd,Service toward 95th,845,Red,30178,95th/Dan Ryan,5,2012-10-23 21:11:33-05,2012-10-23 21:16:33-05,0,0,0,0
432,30178,30178,63rd,Service toward 95th,917,Red,30178,95th/Dan Ryan,5,2012-10-23 21:11:38-05,2012-10-23 21:29:38-05,0,0,0,0
433,30177,30177,63rd,Service toward Howard,943,Red,30177,Howard,1,2012-10-23 21:11:24-05,2012-10-23 21:14:24-05,0,0,0,0
434,30177,30177,63rd,Service toward Howard,936,Red,30177,Howard,1,2012-10-23 21:11:24-05,2012-10-23 21:17:24-05,0,0,0,0
435,30192,30192,69th,Service toward 95th,834,Red,30192,95th/Dan Ryan,5,2012-10-23 21:10:55-05,2012-10-23 21:14:55-05,0,0,0,0
436,30192,30192,69th,Service toward 95th,845,Red,30192,95th/Dan Ryan,5,2012-10-23 21:11:33-05,2012-10-23 21:20:33-05,0,0,0,0
437,30191,30191,69th,Service toward Howard,936,Red,30191,Howard,1,2012-10-23 21:11:24-05,2012-10-23 21:13:24-05,0,0,0,0
438,30047,30047,79th,Service toward 95th,832,Red,30047,95th/Dan Ryan,5,2012-10-23 21:11:40-05,2012-10-23 21:12:40-05,1,0,0,0
439,30047,30047,79th,Service toward 95th,834,Red,30047,95th/Dan Ryan,5,2012-10-23 21:11:55-05,2012-10-23 21:16:55-05,0,0,0,0
440,30047,30047,79th,Service toward 95th,845,Red,30047,95th/Dan Ryan,5,2012-10-23 21:11:55-05,2012-10-23 21:23:55-05,0,0,0,0
441,30046,30046,79th,Service toward Howard,925,Red,30046,Howard,1,2012-10-23 21:12:01-05,2012-10-23 21:18:01-05,0,1,0,0
442,30276,30276,87th,Service toward 95th,832,Red,30276,95th/Dan Ryan,5,2012-10-23 21:11:40-05,2012-10-23 21:16:40-05,0,0,0,0
443,30276,30276,87th,Service toward 95th,834,Red,30276,95th/Dan Ryan,5,2012-10-23 21:11:55-05,2012-10-23 21:21:55-05,0,0,0,0
444,30276,30276,87th,Service toward 95th,845,Red,30276,95th/Dan Ryan,5,2012-10-23 21:11:55-05,2012-10-23 21:27:55-05,0,0,0,0
445,30275,30275,87th,Service toward Howard,925,Red,30275,Howard,1,2012-10-23 21:12:01-05,2012-10-23 21:16:01-05,0,1,0,0
446,30088,30088,95th/Dan Ryan,Service toward Howard,925,Red,30088,Howard,1,2012-10-23 21:12:01-05,2012-10-23 21:13:01-05,1,1,0,0
447,30274,30274,Addison,Service toward 95th,835,Red,30274,95th/Dan Ryan,5,2012-10-23 21:11:43-05,2012-10-23 21:13:43-05,0,0,0,0
448,30274,30274,Addison,Service toward 95th,920,Red,30274,95th/Dan Ryan,5,2012-10-23 21:11:55-05,2012-10-23 21:17:55-05,0,0,0,0
449,30274,30274,Addison,Service toward 95th,836,Red,30274,95th/Dan Ryan,5,2012-10-23 21:11:39-05,2012-10-23 21:23:39-05,0,0,0,0
450,30274,30274,Addison,Service toward 95th,928,Red,30274,95th/Dan Ryan,5,2012-10-23 21:11:38-05,2012-10-23 21:27:38-05,0,0,0,0
451,30273,30273,Addison,Service toward Howard,827,Red,30273,Howard,1,2012-10-23 21:11:54-05,2012-10-23 21:15:54-05,0,0,0,0
452,30273,30273,Addison,Service toward Howard,923,Red,30273,Howard,1,2012-10-23 21:11:43-05,2012-10-23 21:20:43-05,0,0,0,0
453,30273,30273,Addison,Service toward Howard,924,Red,30273,Howard,1,2012-10-23 21:11:24-05,2012-10-23 21:29:24-05,0,0,0,0
454,30238,30238,47th,Service toward 95th,917,Red,30238,95th/Dan Ryan,5,2012-10-23 21:15:22-05,2012-10-23 21:25:22-05,0,0,0,0
455,30238,30238,47th,Service toward 95th,918,Red,30238,95th/Dan Ryan,5,2012-10-23 21:15:13-05,2012-10-23 21:29:13-05,0,0,0,0
456,30237,30237,47th,Service toward Howard,943,Red,30237,Howard,1,2012-10-23 21:15:29-05,2012-10-23 21:18:29-05,0,0,0,0
457,30237,30237,47th,Service toward Howard,936,Red,30237,Howard,1,2012-10-23 21:15:39-05,2012-10-23 21:22:39-05,0,0,0,0
458,30237,30237,47th,Service toward Howard,925,Red,30237,Howard,1,2012-10-23 21:14:54-05,2012-10-23 21:29:54-05,0,0,0,0
459,30178,30178,63rd,Service toward 95th,845,Red,30178,95th/Dan Ryan,5,2012-10-23 21:15:13-05,2012-10-23 21:17:13-05,0,0,0,0
460,30178,30178,63rd,Service toward 95th,917,Red,30178,95th/Dan Ryan,5,2012-10-23 21:15:22-05,2012-10-23 21:30:22-05,0,0,0,0
461,30178,30178,63rd,Service toward 95th,918,Red,30178,95th/Dan Ryan,5,2012-10-23 21:15:13-05,2012-10-23 21:34:13-05,0,0,0,0
462,30177,30177,63rd,Service toward Howard,936,Red,30177,Howard,1,2012-10-23 21:15:39-05,2012-10-23 21:17:39-05,0,0,0,0
463,30177,30177,63rd,Service toward Howard,925,Red,30177,Howard,1,2012-10-23 21:14:54-05,2012-10-23 21:24:54-05,0,0,0,0
464,30192,30192,69th,Service toward 95th,845,Red,30192,95th/Dan Ryan,5,2012-10-23 21:15:13-05,2012-10-23 21:21:13-05,0,0,0,0
465,30192,30192,69th,Service toward 95th,917,Red,30192,95th/Dan Ryan,5,2012-10-23 21:15:22-05,2012-10-23 21:34:22-05,0,0,0,0
466,30191,30191,69th,Service toward Howard,925,Red,30191,Howard,1,2012-10-23 21:14:54-05,2012-10-23 21:20:54-05,0,0,0,0
467,30047,30047,79th,Service toward 95th,834,Red,30047,95th/Dan Ryan,5,2012-10-23 21:15:52-05,2012-10-23 21:17:52-05,0,0,0,0
468,30047,30047,79th,Service toward 95th,845,Red,30047,95th/Dan Ryan,5,2012-10-23 21:15:45-05,2012-10-23 21:23:45-05,0,0,0,0
469,30046,30046,79th,Service toward Howard,925,Red,30046,Howard,1,2012-10-23 21:15:50-05,2012-10-23 21:17:50-05,0,0,0,0
470,30276,30276,87th,Service toward 95th,832,Red,30276,95th/Dan Ryan,5,2012-10-23 21:15:52-05,2012-10-23 21:16:52-05,1,0,0,0
471,30276,30276,87th,Service toward 95th,834,Red,30276,95th/Dan Ryan,5,2012-10-23 21:15:52-05,2012-10-23 21:21:52-05,0,0,0,0
472,30276,30276,87th,Service toward 95th,845,Red,30276,95th/Dan Ryan,5,2012-10-23 21:15:45-05,2012-10-23 21:27:45-05,0,0,0,0
473,30275,30275,87th,Service toward Howard,925,Red,30275,Howard,1,2012-10-23 21:15:50-05,2012-10-23 21:16:50-05,1,0,0,0
474,30088,30088,95th/Dan Ryan,Service toward Howard,937,Red,30088,Howard,1,2012-10-23 21:16:01-05,2012-10-23 21:21:01-05,0,1,0,0
475,30274,30274,Addison,Service toward 95th,836,Red,30274,95th/Dan Ryan,5,2012-10-23 21:15:52-05,2012-10-23 21:17:52-05,0,0,0,0
476,30274,30274,Addison,Service toward 95th,920,Red,30274,95th/Dan Ryan,5,2012-10-23 21:15:31-05,2012-10-23 21:22:31-05,0,0,0,0
477,30274,30274,Addison,Service toward 95th,928,Red,30274,95th/Dan Ryan,5,2012-10-23 21:15:09-05,2012-10-23 21:28:09-05,0,0,0,0
478,30273,30273,Addison,Service toward Howard,827,Red,30273,Howard,1,2012-10-23 21:15:13-05,2012-10-23 21:17:13-05,0,0,0,0
479,30273,30273,Addison,Service toward Howard,923,Red,30273,Howard,1,2012-10-23 21:15:47-05,2012-10-23 21:21:47-05,0,0,0,0
480,30273,30273,Addison,Service toward Howard,924,Red,30273,Howard,1,2012-10-23 21:15:52-05,2012-10-23 21:29:52-05,0,0,0,0
